
created a gist 0b3d5d3024883c290c05c7f6290736d0


created no auth gist  c2a93a3b0d76ce1ceb066a9bf822c8b0



session for no auth:

DevTools failed to load source map: Could not load content for http://localhost:8000/main.dart.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
developer_patch.dart:75 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set.
_registerExtension @ developer_patch.dart:75
registerExtension$ @ extension.dart:141
initializeEngine @ initialization.dart:75
_initializePlatform @ initialization.dart:24
runBody @ async_patch.dart:84
_async @ async_patch.dart:123
_initializePlatform @ initialization.dart:21
webOnlyInitializePlatform @ initialization.dart:11
main$ @ VM51:3107
runBody @ async_patch.dart:84
_async @ async_patch.dart:123
main$ @ VM51:3105
(anonymous) @ VM51:22547
execCb @ require.js:5
check @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
each @ require.js:5
emit @ require.js:5
check @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
each @ require.js:5
emit @ require.js:5
check @ require.js:5
enable @ require.js:5
init @ require.js:5
a @ require.js:5
completeLoad @ require.js:5
onScriptLoad @ require.js:5
load (async)
req.load @ require.js:5
load @ require.js:5
load @ require.js:5
fetch @ require.js:5
check @ require.js:5
enable @ require.js:5
enable @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
each @ require.js:5
enable @ require.js:5
enable @ require.js:5
(anonymous) @ require.js:5
(anonymous) @ require.js:5
each @ require.js:5
enable @ require.js:5
init @ require.js:5
(anonymous) @ require.js:5
setTimeout (async)
req.nextTick @ require.js:5
s @ require.js:5
requirejs @ require.js:5
(anonymous) @ VM51:22520
replaceJavaScript @ frame.js:19
(anonymous) @ frame.js:54
load (async)
addScript @ frame.js:42
executeWithRequireJs @ frame.js:52
messageHandler @ frame.js:78
postMessage (async)
iY @ playground.dart.js:10734
Bj @ playground.dart.js:5693
lW @ playground.dart.js:13495
(anonymous) @ playground.dart.js:13482
(anonymous) @ playground.dart.js:1632
$2 @ playground.dart.js:7086
ay @ playground.dart.js:1618
dE @ playground.dart.js:13486
(anonymous) @ playground.dart.js:13714
(anonymous) @ playground.dart.js:1632
$2 @ playground.dart.js:7086
$1 @ playground.dart.js:7080
fF @ playground.dart.js:7975
$0 @ playground.dart.js:7496
fz @ playground.dart.js:1729
c0 @ playground.dart.js:7405
$1 @ playground.dart.js:7529
fF @ playground.dart.js:7975
$0 @ playground.dart.js:7496
fz @ playground.dart.js:1729
c0 @ playground.dart.js:7405
ak @ playground.dart.js:7074
ax @ playground.dart.js:1622
(anonymous) @ playground.dart.js:13469
(anonymous) @ playground.dart.js:1632
$2 @ playground.dart.js:7086
$1 @ playground.dart.js:7080
fF @ playground.dart.js:7975
$0 @ playground.dart.js:7496
fz @ playground.dart.js:1729
c0 @ playground.dart.js:7405
ak @ playground.dart.js:7074
ax @ playground.dart.js:1622
(anonymous) @ playground.dart.js:4573
(anonymous) @ playground.dart.js:1632
$2 @ playground.dart.js:7086
$1 @ playground.dart.js:7080
fF @ playground.dart.js:7975
$0 @ playground.dart.js:7496
fz @ playground.dart.js:1729
c0 @ playground.dart.js:7405
$0 @ playground.dart.js:7461
ES @ playground.dart.js:1765
EZ @ playground.dart.js:1767
$1 @ playground.dart.js:7041
FM @ playground.dart.js:541
